0.153576,0.172654,0.385881,0.919781,0.490413,0.583408,0.498815,0.473199,0.692716,0.425266,0.605135,0.445044,0.617452,0.419362,0.597565,0.610618,0.474691,0.430423,0.529676,0.597621,0.54556,0.522208,0.579267,0.555629,0.589547,0.574948,0.513389,0.533255,0.661868,0.562685,0.347948,0.551617,0.600369,0.52056,0.574166,0.658474,0.448185,0.544183,0.635252,0.490947,0.520457,0.434356,0.607838,0.609982,0.565933,0.437379,0.577109,0.478435,0.476751,0.352902
0.0670476,0.0480788,0.485716,0.895383,0.604127,0.393941,0.44451,0.48701,0.732234,0.416144,0.63551,0.39103,0.650717,0.416396,0.554787,0.687414,0.483749,0.403537,0.465366,0.673028,0.576543,0.491659,0.613837,0.586371,0.611405,0.546078,0.547492,0.518198,0.620853,0.499539,0.377841,0.566154,0.528731,0.516082,0.548918,0.657941,0.51383,0.56427,0.622977,0.510679,0.607723,0.501095,0.683841,0.54803,0.552839,0.363186,0.577764,0.500757,0.513105,0.361117
0.11448,0.0950959,0.374134,0.888529,0.400887,0.449403,0.427473,0.501275,0.6519,0.19373,0.59673,0.50091,0.675275,0.493653,0.558382,0.662048,0.464385,0.467663,0.395651,0.651234,0.553145,0.436309,0.632348,0.622875,0.485498,0.601613,0.484978,0.49108,0.628979,0.666237,0.406623,0.491381,0.562193,0.504876,0.552816,0.660873,0.515347,0.543688,0.66242,0.51989,0.569235,0.481221,0.681178,0.690225,0.576327,0.422624,0.608442,0.508007,0.440741,0.354625
0.0603797,0.0394692,0.497416,0.895093,0.583623,0.416023,0.454279,0.504868,0.676049,0.438509,0.533601,0.429637,0.685917,0.429464,0.514029,0.626805,0.461965,0.470465,0.362507,0.652494,0.559049,0.375415,0.59048,0.602916,0.602079,0.513961,0.522174,0.55894,0.623775,0.517427,0.354768,0.53685,0.544285,0.507302,0.537658,0.640287,0.516833,0.554739,0.649169,0.51591,0.594639,0.49472,0.656591,0.550873,0.556621,0.42128,0.583017,0.518195,0.429361,0.373566
0.128753,0.188267,0.476984,0.957165,0.603618,0.503822,0.511188,0.416412,0.616508,0.497712,0.584598,0.477665,0.656603,0.422668,0.545025,0.601489,0.517434,0.475546,0.542602,0.667409,0.485444,0.483025,0.61078,0.592649,0.632884,0.648374,0.515847,0.507749,0.62042,0.482961,0.458247,0.541661,0.627422,0.568028,0.551969,0.685397,0.478446,0.574085,0.614882,0.525096,0.543194,0.463681,0.613579,0.539475,0.566108,0.519051,0.595394,0.45024,0.554442,0.348053
0.108746,0.19165,0.635765,0.911028,0.484482,0.452754,0.488181,0.443679,0.715798,0.444057,0.596902,0.43232,0.655747,0.434911,0.541,0.656754,0.467786,0.470047,0.524201,0.6564,0.58705,0.425029,0.61814,0.598418,0.594493,0.535699,0.528699,0.518933,0.617641,0.533234,0.36722,0.537284,0.58556,0.545885,0.476451,0.664487,0.566669,0.538668,0.621901,0.529538,0.565847,0.463881,0.605985,0.565903,0.559528,0.406559,0.574897,0.501936,0.490246,0.351307
0.0697988,0.0502464,0.492704,0.890677,0.597439,0.429742,0.403676,0.464239,0.739801,0.42926,0.612061,0.431386,0.667261,0.452912,0.495738,0.651449,0.46692,0.468491,0.377325,0.648882,0.577841,0.428771,0.602006,0.592521,0.612873,0.510316,0.546496,0.529288,0.615757,0.489221,0.404946,0.524831,0.523147,0.527064,0.561858,0.651464,0.502267,0.534978,0.649211,0.497464,0.600746,0.489272,0.672534,0.566677,0.534393,0.3468,0.567565,0.524402,0.51452,0.356348
0.0388384,0.0695077,0.517135,0.936598,0.56112,0.436923,0.388283,0.493934,0.688796,0.448644,0.625316,0.461471,0.654263,0.477965,0.543719,0.644327,0.409697,0.412673,0.454995,0.657929,0.612112,0.459019,0.627802,0.653492,0.559445,0.552514,0.520488,0.51337,0.635524,0.446761,0.400943,0.484986,0.468829,0.519063,0.532785,0.628813,0.541941,0.547978,0.596971,0.514751,0.585064,0.476476,0.651271,0.551177,0.561998,0.451571,0.594947,0.51943,0.483869,0.355738
0.0874343,0.129706,0.611088,0.888835,0.505392,0.455881,0.390681,0.530391,0.65415,0.474973,0.611859,0.424316,0.63209,0.418797,0.53139,0.660709,0.467062,0.460897,0.487969,0.671721,0.57956,0.44371,0.627068,0.599074,0.594183,0.534654,0.545536,0.516143,0.617715,0.50008,0.408576,0.515757,0.342045,0.513171,0.537052,0.617224,0.549144,0.554275,0.634396,0.518655,0.567772,0.480544,0.618947,0.54725,0.568731,0.472861,0.582299,0.496869,0.477748,0.360005
0.115533,0.20247,0.637567,0.909141,0.491683,0.459816,0.420862,0.494381,0.673172,0.47512,0.611462,0.420614,0.657897,0.436141,0.535773,0.661741,0.471437,0.46949,0.533323,0.660287,0.583478,0.424319,0.61589,0.598691,0.595185,0.536744,0.531747,0.522395,0.616483,0.513228,0.390046,0.516097,0.419582,0.520927,0.535414,0.651249,0.564603,0.553727,0.624644,0.519047,0.564085,0.466793,0.612706,0.557234,0.560396,0.449345,0.578769,0.49991,0.484224,0.352521
0.107476,0.175992,0.612846,0.910195,0.514582,0.443982,0.434786,0.537955,0.65148,0.471018,0.614049,0.442688,0.655207,0.430699,0.526557,0.665616,0.474955,0.48352,0.512097,0.663434,0.568195,0.418786,0.60381,0.603843,0.590793,0.523074,0.559914,0.520854,0.623351,0.507786,0.393414,0.512848,0.402205,0.519131,0.553878,0.65966,0.556394,0.553193,0.630523,0.521658,0.56843,0.487253,0.613277,0.56645,0.564455,0.479767,0.57408,0.525525,0.493404,0.342418
0.496963,0.0462994,0.245985,0.472357,0.902961,0.0642068,0.709241,0.748046,0.61559,0.386406,1,0.655793,0.919693,0.353059,0.363463,0.589684,0.308817,0.0588077,0.902158,0.624484,0.597738,0.0781024,0.810855,0.14942,0.787351,0.40108,0.37725,0.620574,0.947646,0.764868,0.353339,0.564504,0,0.92607,0.450177,0.680947,0.372812,0.249573,0.657888,0.322204,0.45503,0.244579,0.844167,0.484012,0.50179,0.456458,0.619158,0.758676,0.695541,0.411246
0.0475717,0.0701924,0.485499,0.939172,0.588917,0.446663,0.407114,0.444734,0.718613,0.44336,0.595798,0.431346,0.651359,0.487335,0.468533,0.677676,0.439887,0.438634,0.434547,0.65246,0.606369,0.469759,0.638523,0.628424,0.538823,0.556457,0.560747,0.540849,0.605836,0.533283,0.371088,0.529382,0.519977,0.544701,0.566839,0.641796,0.495837,0.556255,0.629614,0.515853,0.596991,0.473746,0.682372,0.553816,0.545745,0.402177,0.578619,0.506499,0.517914,0.368779
0.10932,0.191361,0.635476,0.910189,0.485264,0.451903,0.489251,0.444788,0.715549,0.444093,0.597692,0.431597,0.656936,0.434935,0.540416,0.657297,0.468225,0.469602,0.525193,0.656718,0.587497,0.42546,0.618766,0.598098,0.595053,0.53672,0.526632,0.520605,0.616785,0.532447,0.367059,0.537605,0.587405,0.543969,0.476859,0.665948,0.566903,0.538897,0.62114,0.528875,0.566431,0.464235,0.604998,0.566274,0.558906,0.405933,0.575953,0.501768,0.490403,0.350987
0.0886616,0.136995,0.624151,0.886065,0.493968,0.464779,0.37931,0.509807,0.652599,0.489063,0.61453,0.418379,0.654501,0.436242,0.528164,0.65591,0.472823,0.456575,0.482227,0.665087,0.582583,0.434677,0.623287,0.598184,0.590427,0.536915,0.532969,0.520396,0.619426,0.495931,0.392426,0.504302,0.345743,0.507911,0.56338,0.642436,0.565319,0.55224,0.625894,0.514009,0.562556,0.469522,0.613388,0.557725,0.56044,0.460873,0.580676,0.497011,0.490649,0.34897
0.105049,0.161723,0.595055,0.906645,0.52692,0.428149,0.432383,0.512436,0.683442,0.4571,0.627637,0.392643,0.662778,0.403651,0.534667,0.588936,0.472282,0.508203,0.496886,0.661875,0.595537,0.420384,0.625896,0.614454,0.587107,0.536026,0.527534,0.523477,0.618447,0.51795,0.382795,0.541196,0.415411,0.537635,0.526414,0.651279,0.550503,0.558135,0.62202,0.519298,0.559497,0.482875,0.636729,0.561458,0.549403,0.461674,0.579355,0.50821,0.471599,0.35177
0.199774,0.266547,0.41944,0.898177,0.151194,0.419163,0.470819,0.535799,0.760336,0.76333,0.605467,0.463523,0.669044,0.440978,0.521048,0.654391,0.473632,0.470152,0.542492,0.659131,0.573766,0.418026,0.609846,0.58665,0.60381,0.52887,0.516741,0.534764,0.585352,0.459086,0.349485,0.561662,0.479679,0.540948,0.502521,0.637337,0.565256,0.571662,0.632213,0.514484,0.572534,0.465012,0.605241,0.540736,0.562242,0.441438,0.599718,0.48857,0.474743,0.353313
0.0884495,0.216249,0.598322,0.978118,0.509237,0.443718,0.471199,0.509135,0.674709,0.458631,0.614205,0.416159,0.653725,0.438655,0.537652,0.659081,0.469282,0.475019,0.548295,0.655838,0.585179,0.425264,0.615893,0.598034,0.5911,0.536917,0.531374,0.516164,0.620307,0.520769,0.383869,0.525026,0.506805,0.531143,0.517285,0.649052,0.554736,0.554222,0.622672,0.5218,0.576529,0.468579,0.619514,0.553692,0.563367,0.499771,0.583511,0.51259,0.471427,0.350052
0.168646,0.226465,0.522617,0.896651,0.502562,0.443657,0.418121,0.503458,0.701117,0.463062,0.546481,0.419853,0.673755,0.455365,0.55037,0.642033,0.477282,0.471369,0.557501,0.687342,0.627828,0.441184,0.6444,0.622406,0.577689,0.532372,0.552559,0.487776,0.655491,0.824238,0.44599,0.31513,0.506596,0.47781,0.526573,0.657436,0.514609,0.520117,0.607033,0.501904,0.564363,0.499113,0.658872,0.576523,0.551477,0.395093,0.593184,0.513436,0.441941,0.356529
0.129741,0.226132,0.632949,0.915273,0.500948,0.457858,0.419775,0.491862,0.672785,0.475131,0.608391,0.422656,0.657646,0.43849,0.5374,0.66096,0.467642,0.476789,0.549794,0.656907,0.584382,0.423714,0.616339,0.599718,0.593329,0.536342,0.528286,0.520956,0.618785,0.508438,0.387656,0.515747,0.421116,0.519674,0.532977,0.647316,0.560663,0.549807,0.622739,0.517083,0.566215,0.468766,0.614396,0.558027,0.560643,0.451635,0.5778,0.501384,0.482302,0.351595
0.164333,0.247489,0.525454,0.897423,0.270536,0.456893,0.466271,0.441389,0.633969,0.125195,0.621499,0.413819,0.659972,0.444961,0.521713,0.669131,0.461878,0.478809,0.521526,0.661275,0.576823,0.414046,0.610693,0.606363,0.593828,0.540764,0.53338,0.520675,0.621135,0.490389,0.354781,0.545434,0.561913,0.543383,0.498852,0.669811,0.574623,0.541655,0.616636,0.542137,0.578613,0.467206,0.580857,0.366707,0.506236,0.420901,0.558362,0.508118,0.504618,0.340788
0.0551146,0.108041,0.519891,0.949686,0.558737,0.451235,0.444106,0.468908,0.706786,0.429512,0.577,0.437666,0.652643,0.445587,0.59908,0.678292,0.437853,0.479711,0.420164,0.689215,0.601414,0.453419,0.61654,0.597097,0.605946,0.513618,0.475154,0.511053,0.621635,0.525707,0.367957,0.569806,0.54693,0.533574,0.536488,0.646799,0.49881,0.552027,0.625483,0.508353,0.582908,0.473122,0.669379,0.55493,0.550929,0.403369,0.571113,0.521146,0.476982,0.356293
0.295354,0.186251,0.178261,0.846165,0.886307,0.253755,0.31731,0.253991,0.940477,0.425074,0.882671,0.244971,0.637253,0.520163,0.347361,0.832254,0.56352,0.368671,0.518885,0.739802,0.489428,0.490679,0.503613,0.585331,0.678823,0.512422,0.697926,0.494821,0.569693,0.569249,0.348271,0.488874,0.420978,0.580493,0.459394,0.647839,0.613537,0.620263,0.625249,0.506909,0.507105,0.434899,0.483543,0.552642,0.562842,0.543429,0.570957,0.543912,0.393895,0.356012
0.522039,0.771039,0.53298,0.917992,0.568854,0.457177,0.174953,0.757153,0.568813,0.393065,0.4045,0.321508,0.678157,0.422105,0.463283,0.648543,0.502121,0.365207,0.308717,0.63644,0.556036,0.393519,0.631051,0.567811,0.568572,0.513616,0.562116,0.556586,0.650491,0.582911,0.35457,0.624291,0.710638,0.551916,0.405881,0.697005,0.554427,0.537506,0.632404,0.512889,0.544164,0.474064,0.617509,0.58697,0.579554,0.539712,0.594594,0.458285,0.537238,0.319135
0.0544262,0.0429262,0.483964,0.911598,0.598563,0.402391,0.419002,0.46378,0.723582,0.433957,0.644349,0.458427,0.655557,0.502468,0.444596,0.622745,0.447255,0.471193,0.413087,0.660593,0.596584,0.445539,0.620413,0.609876,0.578168,0.515107,0.557361,0.52852,0.628061,0.492276,0.356361,0.498597,0.541298,0.520883,0.537668,0.636482,0.524737,0.538499,0.635887,0.516732,0.616968,0.483142,0.663226,0.555095,0.558378,0.389087,0.578987,0.484728,0.500288,0.358751
0.48538,0.714103,0.482059,0.961079,0.628729,0.396293,0.604238,0.494669,0.782899,0.340798,0.147376,0.336777,0.732878,0.458012,0.488833,0.6022,0.481449,0.336004,0.272216,0.781588,0.556618,0.272164,0.632687,0.587691,0.63642,0.549113,0.583331,0.571271,0.668416,0.49282,0.411098,0.586273,0.455201,0.506008,0.470501,0.679152,0.512597,0.547989,0.633896,0.529583,0.549215,0.497294,0.601793,0.549317,0.561672,0.643413,0.632453,0.482303,0.495386,0.284651
0.460381,0.717314,0.630453,0.915718,0.558867,0.501072,0.141421,0.767054,0.466896,0.603913,0.717828,0.370632,0.627717,0.4222,0.478257,0.652835,0.516518,0.406989,0.350373,0.693197,0.5899,0.458752,0.623223,0.589618,0.584137,0.541946,0.554261,0.511787,0.618406,0.560163,0.331418,0.551769,0.757376,0.5773,0.493786,0.644151,0.53834,0.532092,0.617693,0.538549,0.554348,0.45355,0.589995,0.583933,0.556678,0.36795,0.560037,0.527818,0.398778,0.389473
0.120382,0.210788,0.638382,0.911178,0.491479,0.460412,0.438114,0.488083,0.67999,0.471235,0.608494,0.418611,0.655732,0.443272,0.538267,0.660302,0.468092,0.471584,0.541378,0.656355,0.584837,0.423932,0.610762,0.600468,0.597101,0.535922,0.5293,0.52155,0.618353,0.518037,0.385946,0.519336,0.450853,0.526187,0.524592,0.653068,0.565441,0.552721,0.621268,0.521988,0.562074,0.468437,0.613386,0.557992,0.562573,0.443964,0.577057,0.504362,0.483314,0.352346
0.118672,0.192643,0.615004,0.909193,0.514563,0.442695,0.479668,0.501132,0.698492,0.453093,0.626523,0.396565,0.655622,0.434432,0.531067,0.650404,0.466068,0.483999,0.547753,0.666434,0.591125,0.427057,0.633295,0.597193,0.593294,0.544041,0.5131,0.53272,0.624527,0.52184,0.386194,0.542721,0.513435,0.527377,0.511702,0.662301,0.557487,0.551851,0.620546,0.520294,0.564421,0.472041,0.62139,0.563186,0.550963,0.438481,0.581597,0.504759,0.477623,0.348263
0.117435,0.0924908,0.425411,0.867657,0.476672,0.455118,0.418819,0.528321,0.691854,0.386796,0.604981,0.406996,0.678603,0.461991,0.529475,0.672336,0.451949,0.441774,0.447135,0.653261,0.615842,0.464165,0.646061,0.652475,0.55957,0.559512,0.56485,0.502029,0.615253,0.747976,0.422412,0.384121,0.483116,0.478805,0.582579,0.675393,0.484789,0.537046,0.618765,0.506871,0.564685,0.469098,0.679313,0.602289,0.561191,0.39743,0.584621,0.516172,0.486362,0.384035
0.12183,0.208345,0.635064,0.908321,0.49486,0.470826,0.43956,0.492604,0.680435,0.473069,0.611268,0.415589,0.654223,0.44507,0.539,0.659095,0.46721,0.471077,0.542035,0.654633,0.584702,0.423944,0.613994,0.601727,0.598034,0.53546,0.531167,0.523011,0.616714,0.519096,0.386716,0.52005,0.446688,0.525985,0.529417,0.6526,0.558616,0.554849,0.623186,0.520728,0.55712,0.466691,0.612474,0.558739,0.559363,0.44481,0.576694,0.504197,0.482778,0.351781
0.20326,0.119803,0.294573,0.867863,0.695808,0.331085,0.329395,0.40028,0.758614,0.367622,0.614071,0.362117,0.532827,0.21854,0.48474,0.272912,0.49861,0.618002,0.321786,0.121539,0.581782,0.473256,0.70161,0.551138,0.489258,0.376002,0.525374,0.672339,0.616113,0.497791,0.343267,0.534484,0.58248,0.476864,0.507873,0.671275,0.629535,0.489226,0.657719,0.445857,0.598066,0.427372,0.500137,0.489274,0.656935,0.405945,0.551422,0.520302,0.469106,0.353638
0.590813,0.934364,0.625782,0.96497,0.552958,0.50577,0.518708,0.629541,0.623599,0.504452,0.672493,0.399016,0.633577,0.445547,0.495191,0.632241,0.521343,0.364224,0.271687,0.678461,0.601244,0.450616,0.633159,0.590419,0.551915,0.52432,0.54049,0.528646,0.631473,0.528945,0.369226,0.528637,0.54079,0.536097,0.492818,0.656008,0.544747,0.561079,0.632228,0.545163,0.569826,0.480873,0.655944,0.541326,0.572505,0.415074,0.598228,0.451012,0.594952,0.275266
0.0902514,0.138722,0.623518,0.886846,0.49597,0.462148,0.381624,0.51413,0.653571,0.487171,0.617524,0.422521,0.658264,0.436157,0.525556,0.655449,0.476049,0.454144,0.486498,0.666943,0.577276,0.432025,0.624906,0.597658,0.596511,0.53873,0.520204,0.532171,0.607901,0.500593,0.384893,0.497379,0.34378,0.508753,0.550673,0.636437,0.561733,0.555353,0.627233,0.513668,0.564607,0.472682,0.610855,0.549393,0.561021,0.458971,0.59042,0.484848,0.48351,0.349518
0.0812966,0.0623668,0.500868,0.883961,0.595425,0.404328,0.44091,0.526174,0.663132,0.449701,0.555497,0.386114,0.682051,0.412785,0.535543,0.663103,0.449867,0.484756,0.383894,0.62697,0.582382,0.407853,0.614388,0.59928,0.579275,0.535056,0.501357,0.531415,0.629142,0.478911,0.379787,0.508651,0.488828,0.513056,0.589636,0.649142,0.522454,0.554413,0.635271,0.508836,0.605778,0.476477,0.676107,0.55576,0.557631,0.429695,0.560049,0.520957,0.44503,0.371428
0.519131,0.093117,0.332439,0.396249,0.760402,0.406506,0.791177,0.875699,0.658654,0.29752,0.132099,0.0874212,0.700802,0.504137,0.658555,0.484534,0.602678,0.4011,0.713214,0.784588,0.758974,0.627992,0.584685,0.795855,0.52818,0.564654,0.600711,0.0374931,0.328833,0.353697,0.173128,0.10335,0.416202,0.672561,0.763127,0.770756,0.671045,0.551222,0.79196,0.344981,0.83785,0.100567,0.525774,0.225956,0.990543,0.22944,0.626955,0.336305,0.580594,0.341003
0.118725,0.212039,0.638771,0.915247,0.488159,0.455743,0.465826,0.463442,0.699932,0.456573,0.604898,0.427158,0.65938,0.436652,0.539984,0.659165,0.470177,0.473997,0.540486,0.65597,0.586802,0.421494,0.615581,0.599189,0.593601,0.536608,0.529172,0.519377,0.615679,0.525653,0.378476,0.527745,0.527145,0.537168,0.496742,0.655239,0.566818,0.545599,0.623373,0.524981,0.564782,0.464522,0.608624,0.561316,0.561189,0.427835,0.577011,0.502026,0.485309,0.351659
0.209599,0.235928,0.312618,0.883346,0.108378,0.403784,0.50019,0.521615,0.710112,0.484368,0.63806,0.410065,0.650019,0.44454,0.503467,0.692942,0.453922,0.48689,0.505558,0.682534,0.587816,0.45947,0.608485,0.584893,0.611601,0.54283,0.543808,0.545283,0.613282,0.446311,0.357534,0.587176,0.556569,0.528304,0.509292,0.638033,0.534089,0.580515,0.625958,0.508591,0.583377,0.470237,0.664604,0.630698,0.579505,0.426527,0.578437,0.486614,0.497893,0.356705
0.569169,0.93017,0.682367,0.962541,0.509328,0.418561,0.45071,0.645051,0.624011,0.494167,0.657837,0.402909,0.639912,0.435217,0.489823,0.63095,0.477459,0.370759,0.255695,0.676008,0.585485,0.458299,0.631371,0.596648,0.585412,0.535745,0.545871,0.522006,0.620493,0.530151,0.373473,0.513933,0.57339,0.53406,0.516015,0.655861,0.54875,0.565242,0.641972,0.523265,0.557143,0.478225,0.628872,0.55276,0.564893,0.416543,0.613244,0.446988,0.618523,0.273629
0.102033,0.082141,0.438242,0.898524,0.561667,0.408714,0.475702,0.414587,0.614175,0.468139,0.585197,0.475065,0.595621,0.512613,0.651448,0.647969,0.650551,0.393264,0.485583,0.745604,0.69925,0.455447,0.724326,0.635245,0.555797,0.512587,0.440181,0.522211,0.766766,0.694455,0.387316,0.330232,0.583713,0.6144,0.524796,0.605882,0.849451,0.989501,0.833483,0.277577,0.579476,0.549036,0.429249,0.544924,0.551843,0.286061,0.554211,0.577346,0.455609,0.204475
0.0892662,0.202052,0.569021,0.975317,0.53224,0.482742,0.475342,0.501566,0.683245,0.456933,0.599079,0.422888,0.66558,0.42599,0.526263,0.664386,0.466147,0.472217,0.536483,0.662171,0.590536,0.427788,0.615313,0.599431,0.583081,0.537729,0.533852,0.520014,0.622324,0.525328,0.377118,0.53122,0.525977,0.530212,0.530117,0.644646,0.504691,0.560466,0.628296,0.516995,0.562597,0.466502,0.616685,0.550333,0.563008,0.478284,0.57956,0.514378,0.467207,0.345216
0.110272,0.154088,0.576919,0.901814,0.543857,0.410011,0.504186,0.489719,0.674357,0.45553,0.608304,0.421434,0.67318,0.438355,0.536073,0.706849,0.458442,0.502913,0.474534,0.648396,0.588554,0.424814,0.622936,0.613754,0.601857,0.545751,0.491803,0.50977,0.629309,0.507904,0.387904,0.5447,0.572324,0.526943,0.522422,0.667716,0.53893,0.553761,0.616956,0.525828,0.583898,0.481925,0.651779,0.562908,0.558286,0.426288,0.572568,0.496596,0.499127,0.350377
0.0535921,0.037076,0.486559,0.90813,0.595576,0.390864,0.432741,0.456567,0.72592,0.437574,0.667578,0.435979,0.666179,0.481803,0.434127,0.59394,0.471009,0.475655,0.408089,0.682957,0.58452,0.418659,0.601246,0.558813,0.624489,0.478852,0.543947,0.523601,0.622979,0.532395,0.373832,0.544466,0.532855,0.539177,0.564907,0.645651,0.531262,0.543617,0.657462,0.517768,0.616943,0.466246,0.67412,0.541745,0.557408,0.38998,0.594537,0.49189,0.521304,0.368826
0.0987197,0.10954,0.350875,0.912119,0.178047,0.421233,0.478986,0.498487,0.724005,0.751077,0.59463,0.459537,0.628313,0.466274,0.582405,0.657998,0.576918,0.41788,0.433814,0.678075,0.647016,0.430946,0.649651,0.591767,0.566469,0.543627,0.514233,0.533522,0.65789,0.468752,0.365435,0.552024,0.500162,0.56342,0.496431,0.637038,0.59921,0.636817,0.652232,0.507778,0.572132,0.483533,0.585059,0.537653,0.579483,0.459654,0.564603,0.516634,0.486016,0.350278
0.386959,0.477427,0.340074,0.922373,0.743848,0.720606,0.452138,0.544468,0.70069,0.471056,0.801063,0.512058,0.716826,0.393004,0.606135,0.651849,0.328662,0.197049,0.445339,0.611716,0.685403,0.44168,0.636668,0.860822,0.687958,0.611961,0.741302,0.542764,0.526179,0.593045,0.484948,0.648971,0.577388,0.576388,0.453188,0.720974,0.764637,0.604355,0.540566,0.492702,0.607617,0.461559,0.713916,0.495574,0.545028,0.538735,0.595215,0.464189,0.331094,0.422026
