0.153576,0.172654,0.385881,0.919781,0.490413,0.583408,0.498815,0.473199,0.692716,0.425266,0.605135,0.445044,0.617452,0.419362,0.597565,0.610618,0.474691,0.430423,0.529676,0.597621,0.54556,0.522208,0.579267,0.555629,0.589547,0.574948,0.513389,0.533255,0.661868,0.562685,0.347948,0.551617,0.600369,0.52056,0.574166,0.658474,0.448185,0.544183,0.635252,0.490947,0.520457,0.434356,0.607838,0.609982,0.565933,0.437379,0.577109,0.478435,0.476751,0.352902
0.129206,0.210668,0.617165,0.907676,0.509911,0.464817,0.419018,0.478853,0.647858,0.496056,0.603572,0.419941,0.655456,0.440623,0.541929,0.659163,0.466918,0.481425,0.538076,0.664414,0.567937,0.425931,0.635868,0.600674,0.601987,0.542408,0.527788,0.513939,0.61826,0.502898,0.391327,0.519432,0.410103,0.517657,0.534738,0.652123,0.539244,0.554648,0.627334,0.519481,0.566731,0.467994,0.619721,0.556522,0.55721,0.470287,0.572545,0.482973,0.504096,0.349524
0.117068,0.198406,0.630039,0.907442,0.498718,0.449111,0.430982,0.48997,0.660848,0.479648,0.608723,0.420971,0.660493,0.437739,0.534303,0.668671,0.470154,0.472522,0.528886,0.654125,0.591622,0.428217,0.616357,0.606291,0.590123,0.536311,0.528233,0.524416,0.621774,0.519418,0.390569,0.516173,0.432313,0.521834,0.532357,0.650694,0.569347,0.572224,0.633764,0.517078,0.56751,0.470095,0.614975,0.556826,0.559942,0.450136,0.577374,0.49815,0.485909,0.347155
0.102702,0.195789,0.619705,0.931552,0.496192,0.443304,0.496048,0.467861,0.70793,0.439393,0.597822,0.429174,0.648748,0.425587,0.536867,0.655416,0.467004,0.474143,0.534486,0.650583,0.589325,0.430808,0.625467,0.597594,0.594152,0.530375,0.536787,0.507667,0.617878,0.5309,0.377177,0.541336,0.579095,0.547124,0.46703,0.640708,0.559092,0.550115,0.628855,0.535738,0.564005,0.467324,0.618639,0.564578,0.551292,0.437013,0.583936,0.507328,0.483954,0.348722
0.27304,0.314393,0.293046,0.876014,0.108093,0.394425,0.440837,0.470434,0.682421,0.38915,0.657146,0.407954,0.659101,0.453258,0.507452,0.695226,0.436151,0.445688,0.546468,0.660487,0.591881,0.424316,0.60405,0.592173,0.556601,0.57652,0.543114,0.527011,0.591504,0.432098,0.378246,0.544699,0.544217,0.529928,0.574476,0.654895,0.571738,0.574906,0.634593,0.534805,0.596552,0.489062,0.652246,0.458134,0.521356,0.412271,0.568174,0.486496,0.538078,0.352886
0.0827843,0.0583241,0.448595,0.901464,0.634664,0.434921,0.424949,0.478235,0.725142,0.431758,0.581231,0.451241,0.662028,0.486452,0.46453,0.670854,0.467442,0.496744,0.387462,0.686009,0.572135,0.426467,0.60888,0.584139,0.634714,0.552858,0.569018,0.522182,0.667147,0.438891,0.327715,0.441964,0.562819,0.513315,0.535694,0.616292,0.468692,0.551836,0.607913,0.51432,0.600147,0.493804,0.687063,0.56374,0.543876,0.35545,0.575621,0.507623,0.486762,0.361316
0.12288,0.219261,0.565325,0.954999,0.552342,0.428603,0.452233,0.4938,0.666277,0.450007,0.61075,0.457625,0.6218,0.446063,0.587433,0.653625,0.536666,0.477324,0.541167,0.638382,0.622617,0.439277,0.606541,0.583478,0.598603,0.522467,0.542418,0.538146,0.626489,0.449942,0.419236,0.517496,0.489027,0.541015,0.508757,0.680677,0.549806,0.530627,0.599285,0.514291,0.565909,0.504883,0.641313,0.536199,0.578589,0.484379,0.569337,0.519818,0.49414,0.364716
0.136332,0.148785,0.464824,0.909988,0.622882,0.47217,0.496505,0.458057,0.648014,0.469058,0.50345,0.39937,0.656255,0.454735,0.588817,0.648318,0.514153,0.453354,0.506521,0.69342,0.600852,0.437692,0.674851,0.614556,0.630563,0.529222,0.537507,0.520425,0.635148,0.504797,0.366438,0.52161,0.569804,0.566447,0.546116,0.644489,0.460366,0.613622,0.654169,0.479755,0.578336,0.490869,0.648545,0.537895,0.555463,0.404717,0.547981,0.489929,0.4676,0.339401
0.255544,0.275426,0.357863,0.903701,0.695953,0.379156,0.335512,0.510712,0.623166,0.395794,0.640185,0.491944,0.559563,0.366114,0.959438,0.546363,0.33592,0.487837,0.515135,0.947829,0.686016,0.63993,0.504915,0.549548,0.737378,0.410671,0.518648,0.606781,0.624326,0.609976,0.214569,0.738554,0.353901,0.453623,0.443896,0.653967,0.55028,0.576357,0.573099,0.462994,0.472902,0.391826,0.68715,0.510623,0.564268,0.369007,0.546889,0.486759,0.504222,0.361391
0.273146,0.175194,0.166585,0.854724,0.471441,0.304527,0.36439,0.44103,0.885053,0.64179,0.649832,0.559495,0.36724,0.50857,0.114671,0.713616,0.403228,0.465072,0.585807,0.768311,0.623849,0.482966,0.550318,0.603752,0.650788,0.550232,0.558911,0.503832,0.709894,0.325394,0.118302,0.231927,0.450014,0.607504,0.534146,0.821977,0.540384,0.512571,0.536395,0.572855,0.61307,0.503409,0.46381,0.696086,0.542433,0.502298,0.591897,0.487772,0.46161,0.285385
0.0974631,0.167175,0.571953,0.934813,0.523586,0.406178,0.511329,0.437911,0.569142,0.528383,0.58946,0.4017,0.656575,0.435306,0.514382,0.668003,0.44548,0.471532,0.502897,0.642676,0.57503,0.434379,0.596962,0.608317,0.604423,0.53157,0.53053,0.51863,0.617703,0.528779,0.3844,0.527215,0.518467,0.536384,0.502833,0.660933,0.54391,0.558221,0.625944,0.520434,0.58535,0.481003,0.635727,0.562007,0.56277,0.52991,0.561362,0.4532,0.532432,0.346519
0.111035,0.109445,0.390826,0.906753,0.393942,0.424478,0.411928,0.548228,0.710624,0.578533,0.605108,0.538799,0.637645,0.471699,0.534622,0.63741,0.419537,0.427314,0.471183,0.667058,0.61869,0.447744,0.622136,0.603367,0.613894,0.479428,0.481489,0.489552,0.644653,0.608611,0.397949,0.491166,0.462664,0.530599,0.648118,0.707123,0.529507,0.550764,0.601118,0.529195,0.596206,0.463722,0.639291,0.609239,0.557941,0.452878,0.628315,0.516718,0.474157,0.353753
0.116304,0.206587,0.635809,0.914651,0.488275,0.46,0.477006,0.454207,0.706036,0.453161,0.602896,0.4297,0.660827,0.433851,0.539825,0.657609,0.46927,0.472838,0.535386,0.65872,0.586703,0.423618,0.616056,0.599464,0.588964,0.533734,0.52742,0.519545,0.615985,0.528155,0.374998,0.531329,0.558721,0.540836,0.486552,0.658474,0.561448,0.544869,0.624008,0.526926,0.56244,0.462645,0.608006,0.560758,0.562086,0.420186,0.576714,0.500945,0.489202,0.348884
0.0883778,0.137417,0.624674,0.886524,0.49324,0.465594,0.378221,0.508444,0.653021,0.489594,0.615612,0.41939,0.654362,0.437071,0.527941,0.6566,0.472048,0.455648,0.482036,0.665039,0.581253,0.433216,0.623504,0.597162,0.591433,0.536878,0.530874,0.523843,0.620528,0.49779,0.392367,0.504342,0.34584,0.507624,0.562178,0.641373,0.565543,0.552896,0.626108,0.514637,0.562597,0.470138,0.61272,0.556524,0.560972,0.460779,0.581312,0.495699,0.490107,0.349145
0.530295,0.866421,0.683428,0.948093,0.514747,0.437274,0.317212,0.70887,0.561358,0.541576,0.684567,0.381479,0.633378,0.435158,0.485358,0.639187,0.488388,0.379669,0.267922,0.68649,0.589219,0.463189,0.625873,0.590221,0.578867,0.535352,0.550198,0.51755,0.616533,0.541258,0.353378,0.536419,0.66867,0.54674,0.523584,0.657038,0.529508,0.55938,0.634903,0.521267,0.568242,0.48201,0.637763,0.548265,0.56691,0.540182,0.605855,0.466535,0.526303,0.267358
0.104359,0.152361,0.60533,0.892722,0.509204,0.497745,0.454399,0.494177,0.636016,0.50175,0.619628,0.409467,0.658067,0.442435,0.522531,0.659464,0.455474,0.449313,0.495106,0.638972,0.593088,0.419978,0.588927,0.600164,0.626885,0.550183,0.520573,0.538425,0.597282,0.529036,0.381936,0.494177,0.427823,0.521391,0.538025,0.620599,0.518954,0.576629,0.632216,0.533797,0.554173,0.46124,0.591103,0.563086,0.567095,0.463184,0.562906,0.49699,0.498992,0.345768
0.111194,0.186926,0.631607,0.909489,0.489967,0.449201,0.496342,0.464417,0.713558,0.437887,0.595732,0.439859,0.611697,0.417781,0.517413,0.66868,0.459739,0.463346,0.532433,0.667139,0.581614,0.406687,0.612842,0.609768,0.598265,0.533718,0.524681,0.515755,0.61721,0.542509,0.380037,0.538559,0.570367,0.547392,0.460534,0.646289,0.565269,0.539105,0.632977,0.526182,0.55516,0.462743,0.627287,0.549311,0.574827,0.417765,0.567084,0.496598,0.480045,0.360697
0.155287,0.2242,0.495318,0.903647,0.311112,0.45317,0.487174,0.496951,0.638639,0.0956642,0.582531,0.374171,0.667152,0.449751,0.528752,0.654751,0.472837,0.467888,0.529547,0.668201,0.58426,0.418315,0.621645,0.605697,0.59024,0.543163,0.539496,0.503268,0.604176,0.459187,0.361492,0.551169,0.550503,0.554852,0.489748,0.660013,0.539217,0.565118,0.625611,0.50711,0.575841,0.463896,0.644392,0.66179,0.574053,0.42476,0.583409,0.513924,0.43956,0.352188
0.110323,0.190201,0.635836,0.904537,0.492025,0.46126,0.409562,0.499844,0.666846,0.479662,0.614526,0.419671,0.657773,0.43645,0.534748,0.660937,0.471715,0.467365,0.522538,0.660169,0.58297,0.426512,0.617837,0.598778,0.593541,0.537556,0.532213,0.522429,0.616401,0.509397,0.392973,0.513763,0.396972,0.51691,0.542335,0.649479,0.564449,0.554843,0.626007,0.517655,0.563079,0.467047,0.614042,0.555603,0.560953,0.452719,0.579519,0.49847,0.486081,0.352985
0.100882,0.0713103,0.412964,0.872392,0.462163,0.425643,0.444459,0.539947,0.726262,0.427246,0.502286,0.383373,0.691076,0.404503,0.568682,0.653468,0.480311,0.439568,0.417514,0.677824,0.590234,0.445331,0.64199,0.614058,0.584488,0.52493,0.542259,0.483393,0.644236,0.827998,0.446474,0.350053,0.547217,0.483344,0.538453,0.690099,0.483805,0.489033,0.594947,0.523851,0.572381,0.482957,0.680876,0.548845,0.530227,0.396764,0.578238,0.517743,0.426703,0.38861
0.278732,0.223623,0.211091,0.884021,0.736092,0.715912,0.58537,0.220315,0.481526,0.670398,0.734393,0.39292,0.712779,0.290835,0.53424,0.689466,0.491334,0.270472,0.612581,0.821274,0.281403,0.422569,0.69546,0.688844,0.356745,0.347947,0.531164,0.430174,0.60345,0.409361,0.391793,0.565903,0.451585,0.504615,0.41853,0.718673,0.628695,0.514278,0.547161,0.559302,0.612661,0.473162,0.641289,0.565792,0.550514,0.385726,0.617522,0.547775,0.389129,0.342163
0.0855546,0.12823,0.603174,0.894839,0.509495,0.438457,0.412529,0.513043,0.597412,0.511467,0.612634,0.409227,0.662714,0.423554,0.515124,0.674432,0.453201,0.449635,0.462298,0.638275,0.61018,0.433628,0.566697,0.599363,0.577154,0.53276,0.529316,0.524629,0.627246,0.506407,0.391776,0.500728,0.353035,0.5084,0.565874,0.634383,0.56257,0.563352,0.625359,0.517058,0.567639,0.482725,0.618183,0.561169,0.567685,0.494739,0.57633,0.493113,0.490374,0.347138
0.091574,0.0683931,0.441458,0.900805,0.638688,0.517591,0.462036,0.462865,0.732098,0.449395,0.647886,0.40427,0.645605,0.482071,0.518966,0.685379,0.451903,0.378742,0.45974,0.610497,0.597349,0.443583,0.637763,0.635862,0.597021,0.553621,0.555754,0.525138,0.60433,0.515989,0.374687,0.551088,0.580596,0.524149,0.605647,0.626476,0.431845,0.562896,0.621796,0.51568,0.567852,0.48218,0.642543,0.562226,0.548629,0.347557,0.575063,0.492757,0.513847,0.346422
0.159142,0.228962,0.503372,0.898968,0.291338,0.479332,0.497737,0.460556,0.613938,0.129051,0.631341,0.38899,0.655791,0.467376,0.528181,0.661205,0.449088,0.465393,0.520305,0.640886,0.576277,0.423146,0.591462,0.604629,0.598538,0.526842,0.527575,0.526337,0.613434,0.50495,0.375839,0.549448,0.55705,0.553493,0.482655,0.663723,0.538354,0.563367,0.62706,0.524484,0.550941,0.482601,0.627056,0.661831,0.58857,0.447331,0.582907,0.502742,0.484459,0.349351
0.203212,0.152867,0.358131,0.859919,0.680887,0.382573,0.342081,0.483465,0.661959,0.349092,0.599802,0.570598,0.562199,0.413548,0.929611,0.537791,0.272913,0.438277,0.532116,0.964513,0.725,0.643196,0.526333,0.498968,0.700595,0.452669,0.541634,0.593989,0.611069,0.544769,0.198251,0.658005,0.488173,0.435809,0.372071,0.657474,0.602377,0.541886,0.609106,0.464343,0.434266,0.398948,0.688144,0.51707,0.583923,0.360323,0.523313,0.504492,0.496755,0.375889
0.120377,0.214522,0.63967,0.914322,0.489967,0.456903,0.444645,0.479333,0.686041,0.46636,0.608911,0.424449,0.658814,0.437889,0.537467,0.661733,0.470678,0.473379,0.544586,0.658769,0.584909,0.423573,0.61494,0.598205,0.594823,0.537294,0.530566,0.519602,0.616454,0.519216,0.384723,0.521436,0.473663,0.529516,0.513783,0.653353,0.565468,0.549636,0.623563,0.523095,0.564637,0.465327,0.611894,0.558912,0.560789,0.441251,0.577576,0.501131,0.484113,0.351014
0.0840199,0.0505156,0.440813,0.876233,0.488435,0.393794,0.457756,0.530099,0.710199,0.520017,0.62652,0.45886,0.678499,0.453758,0.523589,0.666085,0.41976,0.46351,0.419502,0.667219,0.611293,0.454482,0.641139,0.606552,0.601869,0.566564,0.485423,0.497819,0.681227,0.507129,0.384145,0.384327,0.548519,0.486508,0.467162,0.657187,0.513962,0.508262,0.598879,0.526773,0.584232,0.487381,0.661969,0.581056,0.558887,0.433015,0.580547,0.505346,0.474266,0.35942
0.112456,0.205042,0.583976,0.94639,0.537124,0.423032,0.451166,0.497395,0.681443,0.454443,0.626357,0.45804,0.661168,0.467382,0.538239,0.641658,0.443259,0.460322,0.554958,0.667779,0.586703,0.397162,0.626872,0.545349,0.571416,0.566437,0.523212,0.501375,0.580708,0.472959,0.343491,0.46233,0.521907,0.511591,0.493425,0.66111,0.579036,0.537883,0.655472,0.535051,0.562603,0.5114,0.620495,0.544655,0.567432,0.473003,0.585229,0.481671,0.449992,0.343989
0.109035,0.191851,0.635967,0.910775,0.484218,0.452281,0.488636,0.441936,0.71317,0.445843,0.596528,0.432093,0.656902,0.435093,0.540663,0.657484,0.466746,0.469411,0.522622,0.654621,0.588337,0.424489,0.614465,0.598276,0.593787,0.53527,0.528274,0.519436,0.618225,0.534292,0.366089,0.536527,0.585416,0.546165,0.47765,0.66514,0.567285,0.539109,0.621571,0.529603,0.565965,0.463763,0.605969,0.565825,0.560488,0.406863,0.574605,0.501388,0.491017,0.351509
0.0883238,0.137446,0.624615,0.886619,0.493305,0.465368,0.37809,0.508572,0.653193,0.489389,0.61575,0.419697,0.654569,0.436613,0.528022,0.656779,0.472085,0.456008,0.482027,0.665215,0.581041,0.433394,0.623995,0.597264,0.591489,0.537011,0.531374,0.523918,0.62109,0.497734,0.39257,0.504517,0.345755,0.507862,0.562456,0.641366,0.565684,0.552666,0.626398,0.515045,0.562427,0.470658,0.612939,0.556523,0.561209,0.460896,0.580882,0.496013,0.490264,0.349076
0.433338,0.646118,0.58823,0.901954,0.603223,0.476945,0.0765465,0.790986,0.481147,0.579182,0.58157,0.329384,0.651765,0.437626,0.480003,0.660446,0.51702,0.417599,0.379939,0.711831,0.564326,0.408635,0.611385,0.581904,0.570488,0.522162,0.530795,0.530202,0.643087,0.551321,0.354461,0.59239,0.734587,0.575776,0.413244,0.644727,0.597687,0.499798,0.619097,0.557563,0.544569,0.464074,0.57007,0.592418,0.546163,0.338549,0.565018,0.519494,0.437134,0.410683
0.120704,0.206259,0.544013,0.957689,0.567061,0.414931,0.442532,0.52143,0.678957,0.432636,0.599967,0.489037,0.647736,0.46133,0.486945,0.59807,0.458951,0.450232,0.5907,0.572527,0.581501,0.46222,0.622216,0.542446,0.6213,0.505507,0.525551,0.4836,0.658839,0.451421,0.339273,0.472921,0.519256,0.511057,0.515077,0.600573,0.57425,0.531897,0.583959,0.505565,0.584813,0.486823,0.620171,0.545324,0.574268,0.483074,0.588791,0.525773,0.45753,0.329215
0.133036,0.233505,0.623873,0.923762,0.510284,0.450896,0.434148,0.49088,0.679119,0.466107,0.606211,0.431674,0.657671,0.43628,0.547784,0.663154,0.47249,0.487289,0.547759,0.655802,0.578577,0.421429,0.610069,0.600447,0.596549,0.536002,0.533694,0.521716,0.613923,0.496796,0.416516,0.519484,0.457373,0.534685,0.536288,0.661323,0.565238,0.541995,0.620395,0.517346,0.565214,0.483038,0.61781,0.556601,0.564139,0.449031,0.57666,0.512546,0.485437,0.34719
0.11539,0.201653,0.637928,0.908414,0.491185,0.459076,0.421138,0.49334,0.67064,0.476746,0.611853,0.4202,0.658006,0.435445,0.534733,0.662436,0.47027,0.468836,0.531428,0.658582,0.584852,0.424282,0.613316,0.598657,0.594672,0.536975,0.532641,0.522373,0.617047,0.513598,0.390119,0.515665,0.418327,0.520591,0.536264,0.651357,0.565237,0.554103,0.624212,0.519778,0.563866,0.466874,0.612864,0.557407,0.561279,0.449469,0.578422,0.499335,0.485158,0.352388
0.19512,0.105621,0.300293,0.859601,0.72036,0.284469,0.368241,0.307168,0.770966,0.478974,0.815186,0.234957,0.588478,0.365986,0.400142,0.294256,0.489948,0.745174,0.264421,0.686242,0.629821,0.309019,0.549853,0.623996,0.571749,0.512032,0.52679,0.604629,0.642938,0.554277,0.40673,0.579505,0.53467,0.511939,0.505355,0.643932,0.586192,0.501368,0.751611,0.504933,0.590351,0.421832,0.532556,0.512355,0.624989,0.466016,0.60595,0.529623,0.455433,0.373054
0.10702,0.191266,0.631317,0.91613,0.488192,0.450751,0.494373,0.452254,0.710675,0.44478,0.597484,0.432522,0.65718,0.442387,0.538753,0.654446,0.474033,0.467757,0.524678,0.654984,0.590947,0.420973,0.61263,0.597121,0.593657,0.528536,0.530916,0.512859,0.608865,0.524824,0.374118,0.538488,0.591524,0.538224,0.473037,0.666628,0.563181,0.531804,0.623978,0.514955,0.567996,0.452169,0.608319,0.573002,0.546045,0.41817,0.579327,0.50825,0.491471,0.347457
0.240333,0.315866,0.377821,0.884833,0.0563097,0.443017,0.426643,0.50843,0.687529,0.46235,0.621596,0.426826,0.661235,0.442754,0.523977,0.667382,0.463411,0.477773,0.538447,0.65433,0.579227,0.421325,0.613779,0.594176,0.593235,0.539958,0.528896,0.530244,0.609702,0.422429,0.367967,0.562514,0.435023,0.536276,0.521686,0.63866,0.559133,0.562257,0.633345,0.506077,0.568844,0.467705,0.624916,0.655718,0.584134,0.453557,0.584804,0.498876,0.476056,0.354602
0.343705,0.224373,0.0876913,0.841097,0.868123,0.397114,0.225558,0.385009,0.839324,0.359927,0.666063,0.357464,0.577751,0.459348,0.356852,0.767067,0.502777,0.685752,0.26391,0.51199,0.639585,0.578067,0.59293,0.503242,0.7125,0.46539,0.481796,0.528211,0.557359,0.76937,0.525489,0.351767,0.489124,0.599407,0.46752,0.817563,0.607494,0.516963,0.606002,0.501947,0.512848,0.425025,0.519045,0.52259,0.59534,0.654537,0.598387,0.436486,0.500625,0.37539
0.113243,0.202319,0.638365,0.913755,0.48475,0.453303,0.480498,0.451761,0.711155,0.448259,0.600291,0.430003,0.658874,0.436698,0.540929,0.657423,0.468772,0.471175,0.530862,0.655859,0.587973,0.423488,0.615731,0.599276,0.593478,0.535906,0.528755,0.519146,0.617095,0.531651,0.370858,0.534262,0.568593,0.542778,0.480415,0.660772,0.567205,0.542019,0.623189,0.527305,0.564897,0.463639,0.608751,0.562739,0.560686,0.414006,0.57675,0.501503,0.488464,0.350242
0.119577,0.214579,0.638516,0.916523,0.489104,0.456186,0.45966,0.467944,0.695231,0.459691,0.605608,0.42607,0.658475,0.43716,0.540741,0.659449,0.472969,0.473652,0.54361,0.655603,0.587545,0.421282,0.616387,0.599435,0.5929,0.536502,0.528787,0.520302,0.617218,0.524083,0.380522,0.524772,0.510595,0.535209,0.501067,0.655032,0.567349,0.550194,0.625788,0.52353,0.565085,0.464906,0.608861,0.559908,0.561136,0.433102,0.577151,0.502482,0.483505,0.350592
0.164139,0.18436,0.392228,0.908498,0.488325,0.556554,0.469494,0.496117,0.680963,0.420217,0.648786,0.420563,0.650249,0.468138,0.553139,0.691631,0.472728,0.495532,0.460724,0.626442,0.591248,0.445967,0.627408,0.589461,0.588565,0.525498,0.521987,0.512504,0.629892,0.580542,0.41232,0.459155,0.531744,0.5279,0.584801,0.629659,0.387504,0.555157,0.63455,0.511864,0.555672,0.471176,0.628371,0.635668,0.577031,0.40692,0.58061,0.481526,0.493541,0.349427
0.267456,0.211602,0.240952,0.870568,0.722925,0.936306,0.568309,0.48018,0.636345,0.514584,0.680826,0.470337,0.682437,0.366944,0.477896,0.650257,0.458394,0.46405,0.397439,0.600963,0.711773,0.35593,0.640841,0.60874,0.902597,0.674034,0.6609,0.513043,0.575384,0.60497,0.303706,0.550366,0.438152,0.514058,0.398481,0.661853,0.772937,0.553552,0.626452,0.523335,0.663195,0.481061,0.678063,0.593435,0.529899,0.400843,0.562895,0.531196,0.476928,0.33487
0.119404,0.208225,0.63204,0.913147,0.49659,0.451866,0.44385,0.492424,0.684202,0.459653,0.604862,0.42388,0.653938,0.427862,0.547332,0.658907,0.468828,0.477445,0.544927,0.648303,0.586541,0.440638,0.622694,0.593407,0.595054,0.52969,0.543826,0.518049,0.61405,0.516458,0.382181,0.525081,0.457607,0.530467,0.509572,0.643667,0.554538,0.551573,0.625931,0.527916,0.570925,0.474726,0.606622,0.562216,0.557697,0.451335,0.579495,0.506742,0.481939,0.356137
0.117975,0.206108,0.629955,0.915566,0.49668,0.449299,0.481193,0.480709,0.69897,0.449137,0.603878,0.42327,0.65585,0.432823,0.5507,0.65636,0.46561,0.480176,0.544173,0.658169,0.58829,0.435129,0.618613,0.601131,0.591911,0.53467,0.543004,0.512216,0.616611,0.526088,0.380298,0.534451,0.526478,0.543839,0.47964,0.641499,0.548169,0.544386,0.630086,0.537153,0.576348,0.478596,0.598181,0.566659,0.558285,0.438611,0.582705,0.507866,0.479201,0.35483
0.07873,0.0476574,0.497554,0.873093,0.599936,0.438061,0.427317,0.484276,0.735572,0.428272,0.619744,0.442582,0.677983,0.460106,0.527786,0.710347,0.461796,0.484732,0.36163,0.654334,0.570461,0.423932,0.636634,0.60458,0.596115,0.557532,0.51502,0.522526,0.613186,0.496695,0.367656,0.503563,0.525834,0.532533,0.546978,0.633793,0.491643,0.554784,0.62958,0.506418,0.589052,0.489628,0.67668,0.559959,0.536512,0.341207,0.581759,0.51082,0.507941,0.360728
0.577375,0.894873,0.575318,0.977626,0.574768,0.375693,0.696922,0.417419,0.775743,0.375243,0.621736,0.474232,0.642005,0.446196,0.551002,0.60464,0.468253,0.390893,0.246734,0.653538,0.608452,0.438349,0.623191,0.58883,0.60393,0.541464,0.518585,0.536513,0.620045,0.452569,0.398199,0.476933,0.382455,0.509931,0.584693,0.628774,0.519349,0.548485,0.623791,0.549521,0.58942,0.456037,0.619084,0.593344,0.552522,0.301376,0.538545,0.539751,0.489472,0.416075
