0.153576,0.172654,0.385881,0.919781,0.490413,0.583408,0.498815,0.473199,0.692716,0.425266,0.605135,0.445044,0.617452,0.419362,0.597565,0.610618,0.474691,0.430423,0.529676,0.597621,0.54556,0.522208,0.579267,0.555629,0.589547,0.574948,0.513389,0.533255,0.661868,0.562685,0.347948,0.551617,0.600369,0.52056,0.574166,0.658474,0.448185,0.544183,0.635252,0.490947,0.520457,0.434356,0.607838,0.609982,0.565933,0.437379,0.577109,0.478435,0.476751,0.352902
0.0885758,0.137263,0.624565,0.886167,0.493487,0.46534,0.378581,0.509008,0.653075,0.489303,0.615132,0.418838,0.654544,0.436756,0.52812,0.656219,0.472549,0.456176,0.48208,0.665233,0.581671,0.433776,0.623643,0.597841,0.591082,0.537058,0.531516,0.522451,0.619965,0.496863,0.391827,0.50384,0.34584,0.507804,0.562984,0.642054,0.565733,0.55276,0.625787,0.514396,0.56238,0.469458,0.613372,0.556771,0.560887,0.460726,0.581013,0.496025,0.490262,0.349208
0.189548,0.25869,0.412832,0.917298,0.273063,0.42875,0.460954,0.411931,0.602543,0.297245,0.580279,0.431053,0.632923,0.42924,0.530836,0.628937,0.497283,0.467491,0.561623,0.582324,0.5016,0.48905,0.641535,0.57202,0.607162,0.593996,0.518572,0.494256,0.649576,0.573787,0.394305,0.554859,0.544563,0.526098,0.480677,0.653837,0.540062,0.535249,0.646725,0.517283,0.577988,0.453627,0.656305,0.676411,0.570805,0.515436,0.573007,0.441159,0.511839,0.352408
0.11776,0.197555,0.612513,0.917869,0.516831,0.435656,0.484766,0.511662,0.68832,0.447524,0.613354,0.442889,0.662291,0.442302,0.552694,0.680286,0.48109,0.512879,0.506894,0.651126,0.562765,0.408043,0.616629,0.614184,0.583787,0.536649,0.54128,0.525764,0.624425,0.522078,0.367385,0.522079,0.525244,0.525952,0.507301,0.651279,0.558849,0.563965,0.617412,0.522594,0.56951,0.46508,0.62957,0.55614,0.562902,0.4486,0.584776,0.515182,0.481368,0.348371
0.135005,0.23536,0.631791,0.91807,0.503357,0.456703,0.426484,0.4859,0.676139,0.472908,0.607362,0.422884,0.657263,0.437664,0.538997,0.659461,0.467808,0.480235,0.556348,0.653644,0.584442,0.421745,0.616945,0.599539,0.591747,0.535642,0.527777,0.521089,0.618549,0.508706,0.385752,0.517409,0.437112,0.521551,0.527992,0.647708,0.560968,0.5482,0.623026,0.516718,0.566924,0.469222,0.612697,0.55849,0.560929,0.450504,0.577343,0.502352,0.481394,0.353663
0.11493,0.118827,0.463147,0.847938,0.176416,0.47477,0.426083,0.439433,0.610383,0.0269757,0.634192,0.412682,0.661757,0.447388,0.507323,0.662741,0.466511,0.438195,0.41479,0.674804,0.575794,0.425958,0.617921,0.603233,0.593848,0.544193,0.530463,0.526388,0.616619,0.459633,0.360197,0.548678,0.499657,0.540129,0.511973,0.652093,0.578267,0.540982,0.621886,0.5371,0.57245,0.465524,0.578314,0.408547,0.519186,0.391102,0.561351,0.504899,0.500664,0.33919
0.0928497,0.107495,0.575742,0.874394,0.536733,0.478972,0.392235,0.525527,0.682379,0.458379,0.594106,0.408798,0.645859,0.426321,0.549505,0.656573,0.467406,0.459641,0.456003,0.599298,0.582055,0.462008,0.640475,0.590104,0.592495,0.517628,0.53954,0.527799,0.617574,0.487793,0.379453,0.506668,0.380463,0.512834,0.565597,0.637572,0.525804,0.551198,0.62927,0.507663,0.562875,0.473872,0.626021,0.552541,0.554434,0.4334,0.578181,0.512251,0.468332,0.356056
0.114502,0.164592,0.582913,0.903103,0.542008,0.437538,0.449921,0.487654,0.714215,0.453419,0.623278,0.376896,0.618386,0.461834,0.478506,0.664779,0.470391,0.485046,0.520931,0.678579,0.579461,0.435143,0.605594,0.596264,0.602288,0.539455,0.530074,0.525118,0.612053,0.51946,0.398154,0.528175,0.489329,0.523669,0.531195,0.650606,0.543604,0.562184,0.628324,0.512549,0.573995,0.478403,0.670799,0.545082,0.566013,0.394343,0.567476,0.497959,0.502998,0.369489
0.111931,0.179794,0.575282,0.927055,0.52973,0.421914,0.542184,0.465203,0.643078,0.472077,0.602823,0.411065,0.664125,0.442255,0.535136,0.678866,0.458476,0.467018,0.519946,0.64067,0.60238,0.424172,0.586227,0.59358,0.597034,0.537572,0.528523,0.533481,0.625973,0.567398,0.353672,0.536863,0.607793,0.565344,0.56045,0.552526,0.604962,0.497512,0.595863,0.521439,0.559238,0.478457,0.621441,0.567636,0.569782,0.463421,0.574767,0.490987,0.488061,0.319592
0.720597,0.167734,0.401813,0.198867,0.858096,0.188839,0.596369,0.790973,0.834683,0.196312,0.737602,0.66403,0.525798,0.144704,0.605445,0.706662,0.515412,0.685941,0.577465,0.630809,0.563453,0.693894,0.936518,0.682974,0.6048,0.372726,0.866059,0.600473,0.677,0.343753,0.988129,0.670412,0.546905,0.56666,0.306966,0.416129,0.531693,0.449956,0.939436,0.754436,0.432448,0.881023,0.365259,0.990028,0.148381,0.455019,0.290023,0.287884,0.294082,0.00666297
0.100903,0.171335,0.630307,0.902943,0.491534,0.460325,0.437646,0.480058,0.687832,0.461684,0.610196,0.439436,0.65703,0.433666,0.549857,0.652598,0.466725,0.465787,0.508913,0.662774,0.585168,0.435783,0.606203,0.597019,0.608673,0.54989,0.530581,0.534155,0.60979,0.477244,0.460262,0.499989,0.499009,0.55285,0.543293,0.674765,0.586568,0.557666,0.610897,0.536119,0.562152,0.45687,0.615028,0.549396,0.562805,0.43602,0.596364,0.492338,0.484228,0.355917
0.118356,0.196038,0.540271,0.9487,0.577031,0.397666,0.496716,0.46275,0.728571,0.434778,0.6447,0.390128,0.642967,0.457917,0.487555,0.685746,0.472986,0.493441,0.535067,0.678887,0.594052,0.442222,0.615385,0.551246,0.584073,0.567126,0.53826,0.527998,0.603729,0.528568,0.374884,0.54319,0.612674,0.531024,0.504222,0.659215,0.523849,0.560451,0.606656,0.504696,0.612606,0.489631,0.656656,0.556286,0.557788,0.387512,0.582786,0.500051,0.528524,0.350882
0.114615,0.2047,0.638144,0.91426,0.485756,0.454276,0.47787,0.453782,0.709257,0.449879,0.601528,0.429854,0.659125,0.4363,0.541258,0.657493,0.468431,0.471447,0.533264,0.655811,0.587811,0.422936,0.615478,0.599785,0.593893,0.536567,0.528262,0.519485,0.615639,0.530759,0.373051,0.532376,0.562847,0.54204,0.483872,0.659488,0.566722,0.543576,0.623389,0.528189,0.565166,0.462703,0.608717,0.562934,0.560715,0.417887,0.576138,0.502417,0.4889,0.349842
0.456806,0.714499,0.601985,0.938266,0.584508,0.434025,0.162942,0.750307,0.51097,0.550953,0.69057,0.477006,0.645876,0.540727,0.413644,0.607119,0.39118,0.337621,0.39252,0.656502,0.67304,0.516697,0.685952,0.764867,0.414855,0.573474,0.586856,0.567946,0.581481,0.626983,0.351543,0.614895,0.712617,0.577287,0.474062,0.654362,0.533644,0.564581,0.622058,0.513374,0.556365,0.440491,0.636273,0.554913,0.567164,0.481703,0.57766,0.511616,0.465406,0.341363
0.576348,0.940568,0.670775,0.972232,0.503237,0.40319,0.584862,0.549548,0.695081,0.440458,0.631675,0.42671,0.646145,0.438372,0.504282,0.625799,0.467637,0.374207,0.24653,0.669691,0.585972,0.45399,0.631415,0.599209,0.584587,0.535894,0.534127,0.522659,0.620548,0.505838,0.391182,0.498325,0.476486,0.524199,0.522352,0.651439,0.545157,0.556172,0.636267,0.53556,0.558133,0.470395,0.616669,0.573842,0.560011,0.301233,0.581961,0.471591,0.579038,0.347136
0.0495069,0.0784204,0.466596,0.915199,0.29544,0.453294,0.458202,0.484809,0.627757,0.191003,0.615686,0.408197,0.654431,0.440754,0.517675,0.655141,0.461742,0.436221,0.414796,0.676614,0.584413,0.435109,0.613451,0.608236,0.578835,0.540727,0.535556,0.505373,0.630739,0.57287,0.377868,0.491927,0.53139,0.521698,0.536368,0.666414,0.577036,0.524432,0.604139,0.557372,0.584449,0.474141,0.554117,0.126029,0.457796,0.447688,0.541702,0.522873,0.507375,0.333887
0.114316,0.201923,0.638128,0.912165,0.485392,0.455446,0.482389,0.453093,0.711152,0.449007,0.600092,0.427134,0.656797,0.440665,0.542688,0.656646,0.467569,0.470799,0.532035,0.654419,0.585941,0.423782,0.615662,0.600061,0.594383,0.535174,0.527686,0.519472,0.61745,0.530873,0.37173,0.533607,0.569341,0.543042,0.481686,0.66196,0.567465,0.541671,0.623257,0.527599,0.563764,0.463258,0.609489,0.562416,0.560617,0.414115,0.576796,0.501527,0.488164,0.350555
0.0883398,0.137433,0.624654,0.886597,0.493245,0.46545,0.378154,0.50838,0.652964,0.489578,0.615619,0.419543,0.654487,0.436862,0.527857,0.656636,0.472084,0.455698,0.481977,0.665078,0.581334,0.433204,0.623513,0.597116,0.591416,0.536906,0.530934,0.52379,0.620531,0.497824,0.39237,0.50441,0.345795,0.507644,0.562154,0.641328,0.565518,0.55295,0.626061,0.51466,0.562642,0.470157,0.612727,0.556553,0.560951,0.460843,0.581324,0.49568,0.490153,0.349134
0.128223,0.213732,0.623828,0.912488,0.506053,0.438665,0.47384,0.480638,0.691209,0.453718,0.600055,0.424142,0.663096,0.430349,0.538797,0.654031,0.473229,0.484431,0.555543,0.660758,0.589463,0.428349,0.631297,0.606424,0.593462,0.541642,0.534464,0.51305,0.62263,0.517687,0.360508,0.519199,0.508739,0.547432,0.506293,0.663363,0.565772,0.551029,0.617927,0.524772,0.561524,0.469361,0.624504,0.563093,0.551317,0.440809,0.572559,0.498346,0.479438,0.348473
0.118958,0.2124,0.639062,0.915141,0.488175,0.455643,0.4646,0.46479,0.698872,0.457151,0.60512,0.427149,0.659374,0.436562,0.539712,0.658934,0.470394,0.473909,0.541111,0.656086,0.586805,0.421367,0.615578,0.599133,0.593132,0.536467,0.530158,0.519523,0.615985,0.524708,0.37915,0.527285,0.523466,0.536212,0.497703,0.656287,0.566837,0.546333,0.623765,0.524795,0.564729,0.464081,0.608893,0.561406,0.560825,0.429513,0.576978,0.502573,0.485335,0.352224
0.0883398,0.137433,0.624654,0.886597,0.493245,0.46545,0.378154,0.50838,0.652964,0.489578,0.615619,0.419543,0.654487,0.436862,0.527857,0.656636,0.472084,0.455698,0.481977,0.665078,0.581334,0.433204,0.623513,0.597116,0.591416,0.536906,0.530934,0.52379,0.620531,0.497824,0.39237,0.50441,0.345795,0.507644,0.562154,0.641328,0.565518,0.55295,0.626061,0.51466,0.562642,0.470157,0.612727,0.556553,0.560951,0.460843,0.581324,0.49568,0.490153,0.349134
0.0965945,0.149874,0.615051,0.892768,0.506545,0.462362,0.378175,0.499158,0.664207,0.481518,0.620482,0.438241,0.658839,0.453905,0.520284,0.654074,0.448595,0.439169,0.510158,0.655465,0.598075,0.437005,0.631703,0.631015,0.559577,0.549314,0.543001,0.527704,0.616485,0.506978,0.388512,0.512504,0.365805,0.511135,0.55456,0.638558,0.560818,0.554691,0.62226,0.514254,0.563087,0.469716,0.621523,0.555203,0.561421,0.456854,0.583514,0.504435,0.496089,0.350393
0.490985,0.690546,0.429584,0.961309,0.722024,0.278179,0.587679,0.294654,0.949106,0.361169,0.739479,0.332183,0.629759,0.574755,0.293536,0.769008,0.547268,0.519492,0.261707,0.758564,0.568898,0.56231,0.539703,0.51405,0.655455,0.549366,0.659282,0.555517,0.591892,0.580552,0.370541,0.463325,0.389442,0.577641,0.547531,0.64759,0.515625,0.622139,0.649804,0.486844,0.533576,0.437376,0.619484,0.525796,0.569639,0.776606,0.590037,0.522909,0.372827,0.300213
0.111139,0.185262,0.623633,0.903997,0.504942,0.452284,0.40744,0.480265,0.686929,0.472281,0.622165,0.412228,0.655186,0.448317,0.517451,0.670699,0.47562,0.47712,0.515625,0.669287,0.584645,0.437307,0.608701,0.590723,0.597995,0.535787,0.537452,0.525065,0.613714,0.514859,0.389653,0.509151,0.417479,0.524676,0.53905,0.648002,0.553651,0.557238,0.629428,0.519206,0.574057,0.467159,0.632042,0.557571,0.55578,0.425105,0.57566,0.495268,0.502595,0.35733
0.115565,0.196965,0.627618,0.91231,0.49232,0.435201,0.496807,0.442841,0.662641,0.474405,0.595946,0.422398,0.663877,0.429505,0.528008,0.669244,0.453766,0.467429,0.518667,0.637161,0.601888,0.424369,0.582199,0.601699,0.587894,0.534207,0.529114,0.519185,0.622012,0.53439,0.373931,0.530683,0.560916,0.53972,0.482549,0.658897,0.565434,0.551945,0.622612,0.529859,0.567197,0.471147,0.615495,0.565336,0.564962,0.440394,0.570242,0.491278,0.497801,0.34865
0.542632,0.830355,0.532668,0.975203,0.607735,0.391554,0.662739,0.488064,0.839578,0.310669,0.304211,0.349791,0.713758,0.437433,0.456125,0.63384,0.482586,0.345324,0.267232,0.735664,0.573447,0.349127,0.614572,0.563487,0.588382,0.534403,0.585922,0.564949,0.644183,0.518566,0.404508,0.547311,0.41533,0.510126,0.524649,0.623906,0.590061,0.535758,0.609214,0.521933,0.543814,0.4795,0.579224,0.570645,0.570914,0.498511,0.592277,0.480925,0.487297,0.324453
0.113589,0.189454,0.617713,0.914294,0.505836,0.439274,0.485982,0.493028,0.645129,0.478562,0.602793,0.412667,0.658009,0.438961,0.529225,0.66323,0.469349,0.457535,0.532196,0.621789,0.589728,0.439834,0.551067,0.598369,0.581278,0.563033,0.516476,0.514138,0.629682,0.533669,0.386493,0.536518,0.489039,0.521552,0.512515,0.65579,0.563265,0.550369,0.630348,0.516118,0.567765,0.463794,0.613718,0.575114,0.548622,0.469677,0.574889,0.500837,0.482971,0.346337
0.106207,0.171654,0.610655,0.908058,0.511432,0.430887,0.452636,0.500073,0.624833,0.493687,0.623115,0.416965,0.65475,0.439222,0.541542,0.676733,0.447078,0.474297,0.497416,0.649524,0.589835,0.398415,0.603919,0.566229,0.565176,0.554448,0.541465,0.521114,0.62366,0.531748,0.397253,0.527232,0.417905,0.523975,0.51915,0.654306,0.545191,0.568857,0.609161,0.505611,0.585657,0.456724,0.616662,0.559447,0.559856,0.471872,0.58053,0.487445,0.497498,0.343837
0.202102,0.137542,0.343268,0.854523,0.721901,0.401901,0.32932,0.537958,0.702183,0.405602,0.641684,0.558234,0.658825,0.437605,0.815695,0.709703,0.376201,0.527996,0.262652,0.647438,0.570059,0.42171,0.556971,0.620884,0.681318,0.568872,0.378092,0.501127,0.573721,0.165638,0.962477,0.420863,0.722558,0.7386,0.730978,0.843818,0.742729,0.517681,0.492241,0.575465,0.513017,0.458118,0.619281,0.481356,0.553056,0.439226,0.780225,0.370813,0.414415,0.454431
0.435925,0.00525932,0.303381,0.554582,0.925731,0.203889,0.685861,0.899382,0.662006,0.283266,0.706654,0.99158,0.893293,0.724315,0.183133,0.417883,0.787431,0.479283,0.61028,0.673203,0.182503,0.330308,0.441069,0.567719,0.818016,0.490266,0.200928,0.708446,0.0313512,0.738545,0.0927317,0.5692,0.509783,0.330748,0.447356,0.640945,0.469889,0.785458,0.523451,0.523798,0.550807,0.687909,0.477825,0.36916,0.680279,0.0680431,0.712066,0.24817,0.451738,0.464244
0.0876628,0.215143,0.598146,0.978466,0.50837,0.444087,0.480256,0.503049,0.680428,0.454493,0.612758,0.417993,0.654341,0.438307,0.538537,0.658658,0.46874,0.475011,0.546584,0.654613,0.586296,0.424508,0.616369,0.598792,0.591055,0.536936,0.530376,0.515105,0.620625,0.523522,0.381419,0.527127,0.528673,0.534444,0.510698,0.649084,0.555385,0.552719,0.622447,0.522549,0.576226,0.468416,0.617636,0.554987,0.563664,0.493613,0.583458,0.513376,0.471314,0.348862
0.0493917,0.0744933,0.488575,0.937586,0.58943,0.453189,0.379731,0.47682,0.715036,0.445763,0.620753,0.423741,0.651767,0.46236,0.521198,0.682292,0.440692,0.447936,0.407754,0.645806,0.605053,0.458331,0.616777,0.598716,0.597082,0.542835,0.534985,0.518157,0.61257,0.486287,0.385317,0.499099,0.465388,0.523565,0.576476,0.636102,0.494032,0.558413,0.625205,0.508254,0.592749,0.481308,0.674794,0.547365,0.550384,0.399402,0.577885,0.509578,0.499555,0.369863
0.120135,0.205042,0.615461,0.920881,0.512753,0.429704,0.489173,0.50373,0.684609,0.452617,0.620827,0.430316,0.678522,0.425633,0.532676,0.665006,0.473945,0.468586,0.558068,0.659806,0.5782,0.418841,0.628944,0.596532,0.60789,0.543772,0.504929,0.548208,0.609174,0.532313,0.356476,0.511635,0.506546,0.550458,0.485087,0.648942,0.5533,0.538486,0.632766,0.51617,0.568768,0.4667,0.628444,0.542002,0.558648,0.457021,0.59592,0.490791,0.474266,0.353996
0.115033,0.194307,0.602163,0.92233,0.524934,0.424517,0.484096,0.523823,0.686286,0.451687,0.637659,0.404753,0.674328,0.414046,0.523965,0.667555,0.473217,0.456012,0.57315,0.666931,0.590566,0.428089,0.640748,0.594975,0.602856,0.555171,0.507614,0.529626,0.624685,0.519003,0.382111,0.537083,0.489287,0.535943,0.51959,0.6655,0.554027,0.550832,0.611182,0.516914,0.559619,0.477645,0.637547,0.56366,0.547455,0.468347,0.576839,0.509169,0.480667,0.346494
0.128555,0.115611,0.402014,0.8475,0.115388,0.436762,0.454598,0.497443,0.770248,0.762689,0.593971,0.447973,0.658682,0.430406,0.526331,0.649566,0.466091,0.444032,0.423488,0.67046,0.584539,0.443087,0.621617,0.59358,0.585019,0.543085,0.534125,0.523993,0.611889,0.464018,0.360855,0.561264,0.485358,0.54618,0.507406,0.647055,0.576814,0.557095,0.620976,0.522117,0.551005,0.465622,0.608317,0.574762,0.55547,0.398941,0.572253,0.496025,0.493986,0.352146
0.112051,0.182762,0.62413,0.905573,0.498686,0.440298,0.507933,0.463745,0.702172,0.444427,0.601616,0.439971,0.660387,0.439235,0.544966,0.667466,0.471833,0.493425,0.50596,0.652489,0.566404,0.418443,0.618048,0.606326,0.588728,0.53646,0.548238,0.529162,0.622943,0.53203,0.359215,0.529597,0.596737,0.537957,0.473766,0.660672,0.566477,0.554023,0.617885,0.529796,0.565634,0.459036,0.62004,0.560316,0.5626,0.420007,0.577579,0.503342,0.493704,0.352406
0.114807,0.205105,0.638125,0.914376,0.485921,0.454269,0.477229,0.454243,0.708952,0.450088,0.60143,0.429683,0.659055,0.436401,0.541442,0.657672,0.468551,0.471604,0.533444,0.655976,0.587985,0.422719,0.615426,0.599675,0.593751,0.536593,0.528424,0.51954,0.615832,0.530577,0.373542,0.532581,0.561342,0.541856,0.484139,0.659712,0.566321,0.543668,0.623176,0.527966,0.565275,0.462664,0.608963,0.562805,0.560781,0.418128,0.576093,0.502446,0.488754,0.349576
0.0648865,0.0547187,0.506773,0.896214,0.583453,0.441207,0.428761,0.552213,0.691974,0.433189,0.556012,0.424958,0.684541,0.459451,0.50706,0.645694,0.466286,0.456113,0.418747,0.667834,0.57209,0.40955,0.617881,0.579973,0.62289,0.508377,0.520673,0.504781,0.626563,0.50114,0.381053,0.508642,0.459935,0.524765,0.596744,0.620768,0.502978,0.568496,0.639012,0.524607,0.602932,0.44142,0.674285,0.561097,0.550601,0.431055,0.553467,0.55608,0.455835,0.373887
0.160485,0.207231,0.482223,0.926365,0.638174,0.424761,0.413691,0.501347,0.692182,0.459744,0.573298,0.349238,0.651617,0.444001,0.503802,0.598434,0.458304,0.52486,0.490768,0.654256,0.595729,0.371772,0.609338,0.597867,0.59968,0.509307,0.49032,0.555144,0.657103,0.479568,0.401706,0.550272,0.50524,0.493209,0.621676,0.626306,0.493219,0.543361,0.649175,0.506061,0.624004,0.489274,0.672319,0.551292,0.555509,0.403349,0.578107,0.520411,0.441073,0.376152
0.0833846,0.112741,0.552357,0.904385,0.553501,0.476357,0.432769,0.567776,0.648539,0.474661,0.603679,0.385843,0.663401,0.415671,0.500154,0.66868,0.467014,0.440561,0.494874,0.67375,0.608173,0.423755,0.6405,0.591882,0.627666,0.567724,0.522034,0.543025,0.624526,0.494938,0.405183,0.537797,0.420945,0.477333,0.600782,0.634999,0.517913,0.570542,0.619981,0.506122,0.557458,0.486439,0.610452,0.556933,0.559524,0.469573,0.575563,0.511207,0.445667,0.35049
0.110214,0.185928,0.62764,0.908883,0.49187,0.469784,0.509699,0.465933,0.716584,0.446539,0.600141,0.40724,0.637865,0.470279,0.55307,0.64733,0.457259,0.4627,0.533434,0.644703,0.574846,0.424288,0.613359,0.598157,0.595307,0.526455,0.522154,0.525263,0.620547,0.535608,0.367203,0.53339,0.588547,0.548251,0.479588,0.667809,0.562236,0.537979,0.62167,0.528757,0.560611,0.463645,0.607852,0.565639,0.557033,0.414373,0.575528,0.507703,0.481746,0.351355
0.106683,0.0914276,0.453444,0.902349,0.628921,0.515326,0.4524,0.488239,0.712138,0.437871,0.578798,0.415312,0.615312,0.383299,0.529749,0.592064,0.422657,0.45674,0.41493,0.67449,0.610895,0.331978,0.626714,0.633539,0.596724,0.578164,0.545625,0.530139,0.617927,0.535902,0.370402,0.565662,0.537576,0.543803,0.585956,0.630507,0.442488,0.562165,0.63472,0.504411,0.541096,0.478241,0.630873,0.56526,0.549034,0.397042,0.577378,0.514838,0.437107,0.35875
0.308462,0.307848,0.271394,0.899844,0.723317,0.904583,0.591696,0.474646,0.646333,0.504535,0.674812,0.47989,0.683603,0.361215,0.483565,0.656867,0.459482,0.490294,0.460595,0.594196,0.709034,0.346601,0.630978,0.613036,0.899762,0.669689,0.663845,0.510499,0.570567,0.607081,0.310444,0.557407,0.500221,0.525425,0.386788,0.669042,0.747625,0.547227,0.629851,0.518111,0.6596,0.495313,0.675795,0.594306,0.53519,0.418295,0.554609,0.543324,0.481517,0.322927
0.13301,0.234283,0.634997,0.918314,0.499286,0.457077,0.431911,0.485094,0.678295,0.471766,0.608115,0.421952,0.657775,0.43655,0.539332,0.661132,0.470048,0.47855,0.556277,0.654918,0.584094,0.420821,0.615688,0.598226,0.593564,0.536598,0.530405,0.520952,0.616738,0.513892,0.385935,0.519981,0.446915,0.524206,0.526079,0.650215,0.563339,0.549707,0.623972,0.51831,0.565552,0.467878,0.612248,0.558057,0.560646,0.450125,0.57791,0.501696,0.481058,0.353791
0.0946901,0.160118,0.5342,0.948166,0.565982,0.412156,0.454378,0.468024,0.705565,0.448417,0.652183,0.384391,0.651096,0.413665,0.54026,0.552091,0.468699,0.563971,0.421323,0.630728,0.611964,0.382062,0.619136,0.636416,0.575158,0.52337,0.466846,0.49415,0.62374,0.512098,0.382205,0.562906,0.522385,0.547757,0.522345,0.650411,0.531285,0.558966,0.613458,0.518523,0.575063,0.491037,0.642586,0.56713,0.549797,0.4527,0.583462,0.51418,0.476835,0.341856
0.106079,0.117931,0.53412,0.888898,0.575866,0.499518,0.465074,0.547584,0.693722,0.446725,0.589375,0.404418,0.673019,0.435778,0.551364,0.665283,0.472929,0.484085,0.457066,0.640581,0.592931,0.433486,0.631556,0.617973,0.638382,0.55626,0.5109,0.507735,0.600404,0.507395,0.366048,0.501956,0.474017,0.530031,0.568356,0.632121,0.464196,0.589004,0.632965,0.508199,0.557516,0.47426,0.623182,0.552392,0.554372,0.409726,0.571066,0.516677,0.458382,0.343645
0.120068,0.0572093,0.480295,0.861639,0.564867,0.409896,0.490025,0.534375,0.687274,0.403836,0.528768,0.563063,0.312268,0.265471,0.356952,0.712595,0.432125,0.382037,0.511285,0.743753,0.583682,0.340304,0.513974,0.683555,0.623983,0.534721,0.453894,0.551949,0.667608,0.62961,0.11215,0.403715,0.446491,0.631963,0.900402,0.99303,0.572623,0.51521,0.554961,0.627238,0.676533,0.517865,0.397169,0.786232,0.479865,0.433246,0.644935,0.504734,0.534855,0.315411
